gpasm-2.0.0_beta2 (Nov  6 2017)3S4SVoltmeter2.asm 2018-5-29  13:34:37          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.3 (May 29 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 13:34:37 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "3S4SVoltmeter2.c"
                      00009         list    p=7333
018F   5600           01608         MOVRA   STK00
0190   3C0B           01609         MOVAI   0x0b
0191   8000           01610         CALL    _LCD_write_shu57
                      01611 ;       .line   234; "3S4SVoltmeter2.c" LCD_write_shu57(12,0,0);//0             (列，页，字符)          
0192   3C00           01612         MOVAI   0x00
0193   5600           01613         MOVRA   STK01
0194   3C00           01614         MOVAI   0x00
0195   5600           01615         MOVRA   STK00
0196   3C0C           01616         MOVAI   0x0c
0197   8000           01617         CALL    _LCD_write_shu57
                      01618 ;       .line   235; "3S4SVoltmeter2.c" LCD_write_shu57(13,0,15);//V            (列，页，字符)          
0198   3C0F           01619         MOVAI   0x0f
0199   5600           01620         MOVRA   STK01
019A   3C00           01621         MOVAI   0x00
019B   5600           01622         MOVRA   STK00
019C   3C0D           01623         MOVAI   0x0d
019D   8000           01624         CALL    _LCD_write_shu57
                      01625 ;       .line   237; "3S4SVoltmeter2.c" LCD_write_shu57(0,1,13);//B
019E   3C0D           01626         MOVAI   0x0d
019F   5600           01627         MOVRA   STK01
01A0   3C01           01628         MOVAI   0x01
01A1   5600           01629         MOVRA   STK00
01A2   3C00           01630         MOVAI   0x00
01A3   8000           01631         CALL    _LCD_write_shu57
                      01632 ;       .line   238; "3S4SVoltmeter2.c" LCD_write_shu57(1,1,3);//3
01A4   3C03           01633         MOVAI   0x03
01A5   5600           01634         MOVRA   STK01
01A6   3C01           01635         MOVAI   0x01
01A7   5600           01636         MOVRA   STK00
01A8   3C01           01637         MOVAI   0x01
01A9   8000           01638         CALL    _LCD_write_shu57
                      01639 ;       .line   239; "3S4SVoltmeter2.c" LCD_write_shu57(2,1,11);//:
01AA   3C0B           01640         MOVAI   0x0b
01AB   5600           01641         MOVRA   STK01
01AC   3C01           01642         MOVAI   0x01
01AD   5600           01643         MOVRA   STK00
01AE   3C02           01644         MOVAI   0x02
01AF   8000           01645         CALL    _LCD_write_shu57
                      01646 ;       .line   240; "3S4SVoltmeter2.c" LCD_write_shu57(3,1,4);//0
01B0   3C04           01647         MOVAI   0x04
01B1   5600           01648         MOVRA   STK01
01B2   3C01           01649         MOVAI   0x01
01B3   5600           01650         MOVRA   STK00
01B4   3C03           01651         MOVAI   0x03
01B5   8000           01652         CALL    _LCD_write_shu57
                      01653 ;       .line   241; "3S4SVoltmeter2.c" LCD_write_shu57(4,1,10);//.
01B6   3C0A           01654         MOVAI   0x0a
01B7   5600           01655         MOVRA   STK01
01B8   3C01           01656         MOVAI   0x01
01B9   5600           01657         MOVRA   STK00
01BA   3C04           01658         MOVAI   0x04
01BB   8000           01659         CALL    _LCD_write_shu57
                      01660 ;       .line   242; "3S4SVoltmeter2.c" LCD_write_shu57(5,1,2);//0
01BC   3C02           01661         MOVAI   0x02
01BD   5600           01662         MOVRA   STK01
01BE   3C01           01663         MOVAI   0x01
01BF   5600           01664         MOVRA   STK00
01C0   3C05           01665         MOVAI   0x05
01C1   8000           01666         CALL    _LCD_write_shu57
                      01667 ;       .line   243; "3S4SVoltmeter2.c" LCD_write_shu57(6,1,0);//0
01C2   3C00           01668         MOVAI   0x00
01C3   5600           01669         MOVRA   STK01
01C4   3C01           01670         MOVAI   0x01
01C5   5600           01671         MOVRA   STK00
01C6   3C06           01672         MOVAI   0x06
01C7   8000           01673         CALL    _LCD_write_shu57
                      01674 ;       .line   244; "3S4SVoltmeter2.c" LCD_write_shu57(7,1,15);//V
01C8   3C0F           01675         MOVAI   0x0f
01C9   5600           01676         MOVRA   STK01
01CA   3C01           01677         MOVAI   0x01
01CB   5600           01678         MOVRA   STK00
01CC   3C07           01679         MOVAI   0x07
01CD   8000           01680         CALL    _LCD_write_shu57
                      01681 ;       .line   245; "3S4SVoltmeter2.c" LCD_write_shu57(8,1,1);//0
01CE   3C01           01682         MOVAI   0x01
01CF   5600           01683         MOVRA   STK01
01D0   3C01           01684         MOVAI   0x01
01D1   5600           01685         MOVRA   STK00
01D2   3C08           01686         MOVAI   0x08
01D3   8000           01687         CALL    _LCD_write_shu57
                      01688 ;       .line   246; "3S4SVoltmeter2.c" LCD_write_shu57(9,1,2);//0
01D4   3C02           01689         MOVAI   0x02
01D5   5600           01690         MOVRA   STK01
01D6   3C01           01691         MOVAI   0x01
01D7   5600           01692         MOVRA   STK00
01D8   3C09           01693         MOVAI   0x09
01D9   8000           01694         CALL    _LCD_write_shu57
                      01695 ;       .line   247; "3S4SVoltmeter2.c" LCD_write_shu57(10,1,10);//.
01DA   3C0A           01696         MOVAI   0x0a
01DB   5600           01697         MOVRA   STK01
01DC   3C01           01698         MOVAI   0x01
01DD   5600           01699         MOVRA   STK00
01DE   3C0A           01700         MOVAI   0x0a
01DF   8000           01701         CALL    _LCD_write_shu57
                      01702 ;       .line   248; "3S4SVoltmeter2.c" LCD_write_shu57(11,1,6);//0
01E0   3C06           01703         MOVAI   0x06
01E1   5600           01704         MOVRA   STK01
01E2   3C01           01705         MOVAI   0x01
01E3   5600           01706         MOVRA   STK00
01E4   3C0B           01707         MOVAI   0x0b
01E5   8000           01708         CALL    _LCD_write_shu57
                      01709 ;       .line   249; "3S4SVoltmeter2.c" LCD_write_shu57(12,1,0);//0
01E6   3C00           01710         MOVAI   0x00
01E7   5600           01711         MOVRA   STK01
01E8   3C01           01712         MOVAI   0x01
01E9   5600           01713         MOVRA   STK00
01EA   3C0C           01714         MOVAI   0x0c
01EB   8000           01715         CALL    _LCD_write_shu57
                      01716 ;       .line   250; "3S4SVoltmeter2.c" LCD_write_shu57(13,1,15);//V
01EC   3C0F           01717         MOVAI   0x0f
01ED   5600           01718         MOVRA   STK01
01EE   3C01           01719         MOVAI   0x01
01EF   5600           01720         MOVRA   STK00
01F0   3C0D           01721         MOVAI   0x0d
01F1   8000           01722         CALL    _LCD_write_shu57
                      01723 ;       .line   252; "3S4SVoltmeter2.c" LCD_write_shu57(0,2,13);//B
01F2   3C0D           01724         MOVAI   0x0d
01F3   5600           01725         MOVRA   STK01
01F4   3C02           01726         MOVAI   0x02
01F5   5600           01727         MOVRA   STK00
01F6   3C00           01728         MOVAI   0x00
01F7   8000           01729         CALL    _LCD_write_shu57
                      01730 ;       .line   253; "3S4SVoltmeter2.c" LCD_write_shu57(1,2,2);//2
01F8   3C02           01731         MOVAI   0x02
01F9   5600           01732         MOVRA   STK01
01FA   3C02           01733         MOVAI   0x02
01FB   5600           01734         MOVRA   STK00
01FC   3C01           01735         MOVAI   0x01
01FD   8000           01736         CALL    _LCD_write_shu57
                      01737 ;       .line   254; "3S4SVoltmeter2.c" LCD_write_shu57(2,2,11);//:
01FE   3C0B           01738         MOVAI   0x0b
01FF   5600           01739         MOVRA   STK01
0200   3C02           01740         MOVAI   0x02
0201   5600           01741         MOVRA   STK00
0202   3C02           01742         MOVAI   0x02
0203   8000           01743         CALL    _LCD_write_shu57
                      01744 ;       .line   255; "3S4SVoltmeter2.c" LCD_write_shu57(3,2,4);//0
0204   3C04           01745         MOVAI   0x04
0205   5600           01746         MOVRA   STK01
0206   3C02           01747         MOVAI   0x02
0207   5600           01748         MOVRA   STK00
0208   3C03           01749         MOVAI   0x03
0209   8000           01750         CALL    _LCD_write_shu57
                      01751 ;       .line   256; "3S4SVoltmeter2.c" LCD_write_shu57(4,2,10);//.
020A   3C0A           01752         MOVAI   0x0a
020B   5600           01753         MOVRA   STK01
020C   3C02           01754         MOVAI   0x02
020D   5600           01755         MOVRA   STK00
020E   3C04           01756         MOVAI   0x04
020F   8000           01757         CALL    _LCD_write_shu57
                      01758 ;       .line   257; "3S4SVoltmeter2.c" LCD_write_shu57(5,2,2);//0
0210   3C02           01759         MOVAI   0x02
0211   5600           01760         MOVRA   STK01
0212   3C02           01761         MOVAI   0x02
0213   5600           01762         MOVRA   STK00
0214   3C05           01763         MOVAI   0x05
0215   8000           01764         CALL    _LCD_write_shu57
                      01765 ;       .line   258; "3S4SVoltmeter2.c" LCD_write_shu57(6,2,0);//0
0216   3C00           01766         MOVAI   0x00
0217   5600           01767         MOVRA   STK01
0218   3C02           01768         MOVAI   0x02
0219   5600           01769         MOVRA   STK00
021A   3C06           01770         MOVAI   0x06
021B   8000           01771         CALL    _LCD_write_shu57
                      01772 ;       .line   259; "3S4SVoltmeter2.c" LCD_write_shu57(7,2,15);//V
021C   3C0F           01773         MOVAI   0x0f
021D   5600           01774         MOVRA   STK01
021E   3C02           01775         MOVAI   0x02
021F   5600           01776         MOVRA   STK00
0220   3C07           01777         MOVAI   0x07
0221   8000           01778         CALL    _LCD_write_shu57
                      01779 ;       .line   260; "3S4SVoltmeter2.c" LCD_write_shu57(8,2,12);//' '
0222   3C0C           01780         MOVAI   0x0c
0223   5600           01781         MOVRA   STK01
0224   3C02           01782         MOVAI   0x02
0225   5600           01783         MOVRA   STK00
0226   3C08           01784         MOVAI   0x08
0227   8000           01785         CALL    _LCD_write_shu57
                      01786 ;       .line   261; "3S4SVoltmeter2.c" LCD_write_shu57(9,2,8);//0
0228   3C08           01787         MOVAI   0x08
0229   5600           01788         MOVRA   STK01
022A   3C02           01789         MOVAI   0x02
022B   5600           01790         MOVRA   STK00
022C   3C09           01791         MOVAI   0x09
022D   8000           01792         CALL    _LCD_write_shu57
                      01793 ;       .line   262; "3S4SVoltmeter2.c" LCD_write_shu57(10,2,10);//.
022E   3C0A           01794         MOVAI   0x0a
022F   5600           01795         MOVRA   STK01
0230   3C02           01796         MOVAI   0x02
0231   5600           01797         MOVRA   STK00
0232   3C0A           01798         MOVAI   0x0a
0233   8000           01799         CALL    _LCD_write_shu57
                      01800 ;       .line   263; "3S4SVoltmeter2.c" LCD_write_shu57(11,2,4);//0
0234   3C04           01801         MOVAI   0x04
0235   5600           01802         MOVRA   STK01
0236   3C02           01803         MOVAI   0x02
0237   5600           01804         MOVRA   STK00
0238   3C0B           01805         MOVAI   0x0b
0239   8000           01806         CALL    _LCD_write_shu57
                      01807 ;       .line   264; "3S4SVoltmeter2.c" LCD_write_shu57(12,2,0);//0
023A   3C00           01808         MOVAI   0x00
023B   5600           01809         MOVRA   STK01
023C   3C02           01810         MOVAI   0x02
023D   5600           01811         MOVRA   STK00
023E   3C0C           01812         MOVAI   0x0c
023F   8000           01813         CALL    _LCD_write_shu57
                      01814 ;       .line   265; "3S4SVoltmeter2.c" LCD_write_shu57(13,2,15);//V
0240   3C0F           01815         MOVAI   0x0f
0241   5600           01816         MOVRA   STK01
0242   3C02           01817         MOVAI   0x02
0243   5600           01818         MOVRA   STK00
0244   3C0D           01819         MOVAI   0x0d
0245   8000           01820         CALL    _LCD_write_shu57
                      01821 ;       .line   267; "3S4SVoltmeter2.c" LCD_write_shu57(0,3,13);//B
0246   3C0D           01822         MOVAI   0x0d
0247   5600           01823         MOVRA   STK01
0248   3C03           01824         MOVAI   0x03
0249   5600           01825         MOVRA   STK00
024A   3C00           01826         MOVAI   0x00
024B   8000           01827         CALL    _LCD_write_shu57
                      01828 ;       .line   268; "3S4SVoltmeter2.c" LCD_write_shu57(1,3,1);//1
024C   3C01           01829         MOVAI   0x01
024D   5600           01830         MOVRA   STK01
024E   3C03           01831         MOVAI   0x03
024F   5600           01832         MOVRA   STK00
0250   3C01           01833         MOVAI   0x01
0251   8000           01834         CALL    _LCD_write_shu57
                      01835 ;       .line   269; "3S4SVoltmeter2.c" LCD_write_shu57(2,3,11);//:
0252   3C0B           01836         MOVAI   0x0b
0253   5600           01837         MOVRA   STK01
0254   3C03           01838         MOVAI   0x03
0255   5600           01839         MOVRA   STK00
0256   3C02           01840         MOVAI   0x02
